,id,url,title,description,date,image
0,DKNSE06NMIKVY2AJXLEDLXX3HLORSCSM,http://www.scmp.com/news/china/military/article/3105308/coronavirus-china-calls-top-international-air-show,Coronavirus: China calls off top international air show,China has cancelled its biggest air show for this year because of the coronavirus pandemic.Airshow China – held every two years in the southern...,2020-10-13 07:17:39,https://cdn2.i-scmp.com/sites/default/files/styles/1280x720/public/video/thumbnail/zhuhai.jpg?itok=thL3qYJc
1,OAYRJE0Z48POBIVKMKDXQ9NSXX3YON24,http://abcnews.go.com/International/wireStory/pope-warmly-greets-cardinal-pell-sex-abuse-trial-73560149, Pope warmly greets redeemed Cardinal Pell after abuse trial,"Pope Francis has met with Cardinal George Pell, warmly welcoming him for a private audience in the Apostolic Palace after the cardinal&rsquo;s s...",2020-10-12 20:57:21,
2,81SUDH1DTRFDK4RVEPRXZB7QQJGBI7BM,http://abcnews.go.com/International/wireStory/vatican-putting-priests-trial-accused-abuse-coverup-73568112," Vatican putting 2 priests on trial accused of abuse, coverup","Two priests are going on trial in the Vatican&rsquo;s criminal tribunal this week, one accused of sexually abusing an altar boy who served at pa...",2020-10-12 17:11:13,
3,WZTOFTH3LXQYOMD0MKAA5AZOSNLWZJGC,https://www.independent.co.uk/sport/football/international/man-city-team-news-kevin-de-bruyne-injuries-latest-belgium-nations-league-roberto-martinez-b992674.html,"Man City midfielder Kevin De Bruyne ‘not 100 percent’, admits Belgium coach Roberto Martinez",&lt;p&gt;De Bruyne captained his national side in their Nations League defeat by England on Sunday before being substituted on 73 minutes&lt;/p&...,2020-10-12 15:51:02,
4,XJH0NSGUSVEKXP6SF1YQZ8PRI2IKYWEZ,https://www.independent.co.uk/news/world/africa/tanzania-intensifies-repression-ahead-of-polls-says-report-john-magufuli-tanzania-media-newspaper-amnesty-international-b991816.html,"Tanzania intensifies repression ahead of polls, says report",International human rights group Amnesty International says Tanzania's government has intensified repression of opposition parties and the news...,2020-10-12 15:35:00,
5,VTDWUPN9KM1J6KAOQV0MLEJTICXER83Z,http://abcnews.go.com/International/wireStory/pope-warmly-greets-cardinal-pell-sex-abuse-trial-73560149, Pope warmly greets Cardinal Pell after sex abuse trial,"Pope Francis has met with Cardinal George Pell, warmly welcoming him for a private audience in the Apostolic Palace after the cardinal&rsquo;s s...",2020-10-12 13:10:47,
6,BEZRJN88CZNS2N1ATOLVBAWLGDVFMLTW,http://www.insidethegames.biz/articles/1099488/international-gymnastics-japan-return,FIG to hold international team gymnastics event in Tokyo in November,International sport is set to return to Tokyo next month with a one-off team gymnastics event fea...,2020-10-12 12:42:00,
7,RPTVZJUFG7G4E6AXN6FUP1VECS3GRZTJ,https://www.nytimes.com/2020/10/11/international-home/virus-hits-foreign-farmhands-challenging-canadians-self-image.html,"Virus Hits Foreign Farmhands, Challenging Canadians’ Self-Image",Outbreaks at farms have made Canadians question how well their system is really protecting vulnerable migrant workers...,2020-10-11 22:23:24,
8,D3TR5PJGK29YVAV10UUKHQMRJFSOGV8X,https://www.independent.co.uk/sport/football/international/england-vs-belgium-result-final-score-southgate-rashford-mount-b969146.html,England beat Belgium but regress to familiarity of unconvincing display as doubts persist,&lt;p&gt;The Three Lions ground out a famous win at Wembley without truly outplaying their high class opponents&amp;nbsp;&lt;/p&gt;...,2020-10-11 18:34:37,
9,FW4A1GCFKXNL83PMDZD8GIU56VENGNA2,https://www.independent.co.uk/sport/football/international/england-vs-belgium-result-player-ratings-marcus-rashford-mason-mount-nations-league-b968528.html,England vs Belgium result: Player ratings as Marcus Rashford and Mason Mount seal Nations League win,&lt;p&gt;Southgate&rsquo;s side come from behind to move top of Nations League group&lt;/p&gt;...,2020-10-11 18:14:42,
10,OUCXLUUKIV8NHTNFUQ4A3WGKYDBQ4ATL,https://www.independent.co.uk/sport/football/international/england-vs-belgium-result-five-things-we-learned-marcus-rashford-romelu-lukaku-b966390.html,England vs Belgium result: Five things we learned as Three Lions come from behind to win,"&lt;p&gt;&lt;strong&gt;England 2-1 Belgium: &lt;/strong&gt;First-half penalties saw Lukaku and Rashford swap strikes, before Mount&rsquo;s defle...",2020-10-11 18:10:42,
11,AIB9T16AVLKQGWSPMM1OZJW0MAUKOQIS,https://www.independent.co.uk/sport/football/international/france-vs-portugal-live-stream-how-watch-online-tv-channel-time-uefa-nations-league-2020-tonight-latest-b905469.html,France vs Portugal live stream: How to watch Uefa Nations League fixture online and on TV tonight,&lt;p&gt;All you need to know ahead of the game&lt;/p&gt;...,2020-10-11 10:15:46,
12,VL506T7X6RT8HOVXOZSCKB3NJSIZUDLI,https://www.independent.co.uk/sport/football/international/england-vs-belgium-gareth-southgate-jadon-sancho-tammy-abraham-dropped-coronavirus-nations-league-b958442.html,"Gareth Southgate explains why Jadon Sancho, Tammy Abraham and Ben Chilwell were not dropped from England squad completely","&lt;p&gt;Trio were found to have breached coronavirus rules and missed the friendly victory over Wales, but have been recalled for Sunday&rsquo;...",2020-10-11 09:00:42,
13,4FOWWIVXNGVBMQDEWTPYJANV3FQJ67L5,https://www.independent.co.uk/sport/football/international/england-vs-belgium-nations-league-euro-2020-2022-world-cup-kevin-de-bruyne-b957862.html,England vs Belgium: Kevin De Bruyne talks up chances of Three Lions winning Euro 2020 and 2022 World Cup,&lt;p&gt;Manchester City midfielder will face England in the Nations League on Sunday and believes they have the potential to become a force of...,2020-10-11 08:29:10,
14,UK13NZT670QBHRTNWLLYG6KD5VVIOVAP,https://www.independent.co.uk/sport/rugby/rugby-union/international/eddie-jones-england-rugby-jamie-george-six-nations-autumn-fixtures-b938208.html,Eddie Jones and England’s ‘head of entertainment’ Jamie George aiming to put smiles on faces,&lt;p&gt;Six Nations concluder and Autumn Nations Cup fixtures await the national team&lt;/p&gt;...,2020-10-11 07:43:24,
15,6GWYR9O47JU5PECQGOSN1CG73KVHF2UH,https://www.independent.co.uk/life-style/women/international-day-of-the-girl-united-nations-what-is-it-jo-malone-girl-up-a8578551.html,International Day of the Girl: What is it and why do we need it?,&lt;p&gt;The initiative has been running since 2012&lt;/p&gt;...,2020-10-11 07:16:37,
16,DBFOVWBQ38JFYXXWNOK5EAGV5GZC01PK,https://www.independent.co.uk/sport/football/international/england-jack-grealish-aston-villa-international-latest-news-b916848.html,England’s Jack Grealish revels in the limelight after finally scratching his international itch,"&lt;p&gt;Grealish has waited so long to be able to call himself an England international, he is simply enjoying the experience of achieving a de...",2020-10-10 09:21:42,
17,WTF8ISFMM6EGIRXKOMS27CF2AZHUTH0Q,http://abcnews.go.com/International/wireStory/israel-immediately-bring-2000-ethiopian-jews-73535137," Israel to 'immediately' bring over 2,000 Ethiopian Jews",Israeli Prime Minister Benjamin Netanyahu has told his Ethiopian counterpart that his country has the intention to &ldquo;immediately&rdquo; bri...,2020-10-10 08:28:37,
18,FQNHOJ7AWQAATSQKS9973FRXTERLYVHI,http://abcnews.go.com/International/literally-horrific-world-food-programme-nobel-peace-prize/story?id=73526556, 'It is literally horrific': Nobel Peace Prize winner fights growing hunger emergency,"""We've got a vaccine against starvation. It's called food,"" said David Beasley, executive director of the World Food Programme...",2020-10-10 02:50:43,
19,K0SQO0XZGHMLXETCDV8JZILLEKRMZ6QY,http://deadline.com/2020/10/hawaii-international-film-festival-lineup-minari-ammonite-76-days-1234594278/,"Hawai’i International Film Festival Sets Hybrid Event With ‘Minari’, ‘Ammonite’, ’76 Days’ And More",EXCLUSIVE: The Hawai‘i International Film Festival (HIFF) has unveiled its lineup for its 40th anniversary of the festival which will be a hybri...,2020-10-10 01:00:01,http://deadline.com/wp-content/uploads/2020/10/MINARI_00195_R-e1602204411683.jpg
